
> lengolf_package_automation@0.1.0 build
> next build

  ▲ Next.js 14.2.30
  - Environments: .env.local

   Creating an optimized production build ...


Source path: c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\app\globals.css
Setting up new context...
Finding changed files: 109.569ms
Reading changed files: 1.734s
Sorting candidates: 54.228ms
Generate rules: 738.589ms
Build stylesheet: 13.549ms
Potential classes:  43230
Active contexts:  1
JIT TOTAL: 2.977s


 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/165) ...
   Generating static pages (41/165) 
Blocked bays API error: B [Error]: Dynamic server usage: Route /api/bookings/blocked-bays couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:21778)
    at Object.get (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:29465)
    at l (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\.next\server\app\api\bookings\blocked-bays\route.js:1:610)
    at c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38417
    at c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\server\lib\trace\tracer.js:140:36
    at NoopContextManager.with (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:7062)
    at ContextAPI.with (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:518)
    at NoopTracer.startActiveSpan (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:18093)
    at ProxyTracer.startActiveSpan (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:18854)
    at c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\server\lib\trace\tracer.js:122:103 {
  description: "Route /api/bookings/blocked-bays couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Unexpected error in GET /api/notifications: B [Error]: Dynamic server usage: Route /api/notifications couldn't be rendered statically because it used `nextUrl.searchParams`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:21778)
    at Object.get (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:29137)
    at u (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\.next\server\app\api\notifications\route.js:1:712)
    at c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38417
    at c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\server\lib\trace\tracer.js:140:36
    at NoopContextManager.with (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:7062)
    at ContextAPI.with (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:518)
    at NoopTracer.startActiveSpan (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:18093)
    at ProxyTracer.startActiveSpan (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:18854)
    at c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\server\lib\trace\tracer.js:122:103 {
  description: "Route /api/notifications couldn't be rendered statically because it used `nextUrl.searchParams`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (82/165) 
   Generating static pages (123/165) 
 ✓ Generating static pages (165/165)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                      Size     First Load JS
┌ ƒ /                                                            3.17 kB         693 kB
├ ƒ /_not-found                                                  189 B           642 kB
├ ƒ /admin                                                       2.17 kB         692 kB
├ ƒ /admin/competitors                                           3.02 kB         780 kB
├ ƒ /admin/customer-outreach                                     4.56 kB         782 kB
├ ƒ /admin/customers                                             1.15 kB         778 kB
├ ƒ /admin/customers/mapping                                     4.36 kB         782 kB
├ ƒ /admin/discounts                                             179 B           778 kB
├ ƒ /admin/discounts/[id]/edit                                   140 B           777 kB
├ ƒ /admin/discounts/create                                      141 B           777 kB
├ ƒ /admin/finance-dashboard                                     10.9 kB         700 kB
├ ƒ /admin/finance-dashboard/comparison                          659 B           690 kB
├ ƒ /admin/finance-dashboard/operating-expenses                  7.15 kB         697 kB
├ ƒ /admin/inventory                                             437 B           778 kB
├ ƒ /admin/invoices                                              910 B           778 kB
├ ƒ /admin/marketing-dashboard                                   12.1 kB         702 kB
├ ƒ /admin/meta-leads                                            3.23 kB         693 kB
├ ƒ /admin/packages                                              7.1 kB          697 kB
├ ƒ /admin/payroll-calculations                                  179 B           778 kB
├ ƒ /admin/performance                                           179 B           778 kB
├ ƒ /admin/photo-management                                      188 B           778 kB
├ ƒ /admin/products                                              6.41 kB         784 kB
├ ƒ /admin/products/mapping                                      4.09 kB         694 kB
├ ƒ /admin/reconciliation                                        5.47 kB         695 kB
├ ƒ /admin/referral-analytics                                    178 B           778 kB
├ ƒ /admin/sales-dashboard                                       26.2 kB         803 kB
├ ƒ /admin/sales-report                                          3.52 kB         693 kB
├ ƒ /admin/staff-management                                      177 B           778 kB
├ ƒ /admin/staff-scheduling                                      7.44 kB         785 kB
├ ƒ /admin/time-clock                                            11.8 kB         789 kB
├ ƒ /admin/transactions                                          7.7 kB          697 kB
├ ƒ /api/admin/competitors                                       0 B                0 B
├ ƒ /api/admin/competitors/[id]                                  0 B                0 B
├ ƒ /api/admin/competitors/[id]/manual-metrics                   0 B                0 B
├ ƒ /api/admin/competitors/[id]/metrics                          0 B                0 B
├ ƒ /api/admin/competitors/[id]/social-accounts                  0 B                0 B
├ ƒ /api/admin/competitors/trend-analysis                        0 B                0 B
├ ƒ /api/admin/competitors/weekly-comparison                     0 B                0 B
├ ƒ /api/admin/debug-staff                                       0 B                0 B
├ ƒ /api/admin/discounts                                         0 B                0 B
├ ƒ /api/admin/discounts/[id]                                    0 B                0 B
├ ƒ /api/admin/execute-sql                                       0 B                0 B
├ ƒ /api/admin/fix-service-charge                                0 B                0 B
├ ƒ /api/admin/inventory/overview                                0 B                0 B
├ ƒ /api/admin/inventory/products/[productId]                    0 B                0 B
├ ƒ /api/admin/inventory/trends/[productId]                      0 B                0 B
├ ƒ /api/admin/invoices                                          0 B                0 B
├ ƒ /api/admin/invoices/[id]/download                            0 B                0 B
├ ƒ /api/admin/invoices/[id]/pdf                                 0 B                0 B
├ ƒ /api/admin/invoices/generate                                 0 B                0 B
├ ƒ /api/admin/invoices/settings                                 0 B                0 B
├ ƒ /api/admin/invoices/suppliers                                0 B                0 B
├ ƒ /api/admin/packages                                          0 B                0 B
├ ƒ /api/admin/packages/[id]                                     0 B                0 B
├ ƒ /api/admin/packages/[id]/transfer                            0 B                0 B
├ ƒ /api/admin/packages/[id]/usage                               0 B                0 B
├ ƒ /api/admin/packages/usage/[usageId]                          0 B                0 B
├ ƒ /api/admin/payroll/[month]/calculations                      0 B                0 B
├ ƒ /api/admin/payroll/[month]/holiday-hours                     0 B                0 B
├ ƒ /api/admin/payroll/[month]/review-entries                    0 B                0 B
├ ƒ /api/admin/payroll/[month]/service-charge                    0 B                0 B
├ ƒ /api/admin/payroll/clear-cache                               0 B                0 B
├ ƒ /api/admin/payroll/debug-daily-hours                         0 B                0 B
├ ƒ /api/admin/payroll/debug-time-entries                        0 B                0 B
├ ƒ /api/admin/payroll/debug-weekly                              0 B                0 B
├ ƒ /api/admin/payroll/force-refresh                             0 B                0 B
├ ƒ /api/admin/payroll/months                                    0 B                0 B
├ ƒ /api/admin/payroll/performance                               0 B                0 B
├ ƒ /api/admin/payroll/public-holidays                           0 B                0 B
├ ƒ /api/admin/payroll/staff-compensation                        0 B                0 B
├ ƒ /api/admin/payroll/time-entry/[id]                           0 B                0 B
├ ƒ /api/admin/payroll/verify-schema                             0 B                0 B
├ ƒ /api/admin/photo-management/cleanup                          0 B                0 B
├ ƒ /api/admin/photo-management/debug                            0 B                0 B
├ ƒ /api/admin/photo-management/photo-url                        0 B                0 B
├ ƒ /api/admin/photo-management/photos                           0 B                0 B
